mencion_divina,contiene_risa,contiene_hora_especifica
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,True
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
False,False,False
